[Sun,Mar,5,13:50.3,2023],[ssl:warn],[pid,3756:tid,344],AH01909:,www.example.com:443:0,server,certificate,does,NOT,include,an,ID,which,matches,the,server,name,,,,,,,,,,,,,,,,,,,,,
[Sun,Mar,5,13:50.4,2023],[ssl:warn],[pid,3756:tid,344],AH01909:,www.example.com:443:0,server,certificate,does,NOT,include,an,ID,which,matches,the,server,name,,,,,,,,,,,,,,,,,,,,,
[Sun,Mar,5,13:51.2,2023],[mpm_winnt:notice],[pid,3756:tid,344],AH00455:,Apache/2.4.54,(Win64),OpenSSL/1.1.1p,PHP/8.0.25,configured,--,resuming,normal,operations,,,,,,,,,,,,,,,,,,,,,,,,,
[Sun,Mar,5,13:51.2,2023],[mpm_winnt:notice],[pid,3756:tid,344],AH00456:,Apache,Lounge,VS16,Server,built:,Jun,22,2022,9:58:15,,,,,,,,,,,,,,,,,,,,,,,,,
[Sun,Mar,5,13:51.2,2023],[core:notice],[pid,3756:tid,344],AH00094:,Command,line:,'C:\\xampp\\apache\\bin\\httpd.exe,#NAME?,C:/xampp/apache',,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[Sun,Mar,5,13:51.2,2023],[mpm_winnt:notice],[pid,3756:tid,344],AH00418:,Parent:,Created,child,process,4188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[Sun,Mar,5,13:52.0,2023],[ssl:warn],[pid,4188:tid,352],AH01909:,www.example.com:443:0,server,certificate,does,NOT,include,an,ID,which,matches,the,server,name,,,,,,,,,,,,,,,,,,,,,
[Sun,Mar,5,13:52.0,2023],[ssl:warn],[pid,4188:tid,352],AH01909:,www.example.com:443:0,server,certificate,does,NOT,include,an,ID,which,matches,the,server,name,,,,,,,,,,,,,,,,,,,,,
[Sun,Mar,5,13:52.1,2023],[mpm_winnt:notice],[pid,4188:tid,352],AH00354:,Child:,Starting,150,worker,threads.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[Sun,Mar,5,15:34.8,2023],[ssl:warn],[pid,3664:tid,360],AH01909:,www.example.com:443:0,server,certificate,does,NOT,include,an,ID,which,matches,the,server,name,,,,,,,,,,,,,,,,,,,,,
[Sun,Mar,5,15:34.8,2023],[ssl:warn],[pid,3664:tid,360],AH01909:,www.example.com:443:0,server,certificate,does,NOT,include,an,ID,which,matches,the,server,name,,,,,,,,,,,,,,,,,,,,,
[Sun,Mar,5,15:35.5,2023],[mpm_winnt:notice],[pid,3664:tid,360],AH00455:,Apache/2.4.54,(Win64),OpenSSL/1.1.1p,PHP/8.0.25,configured,--,resuming,normal,operations,,,,,,,,,,,,,,,,,,,,,,,,,
[Sun,Mar,5,15:35.5,2023],[mpm_winnt:notice],[pid,3664:tid,360],AH00456:,Apache,Lounge,VS16,Server,built:,Jun,22,2022,9:58:15,,,,,,,,,,,,,,,,,,,,,,,,,
[Sun,Mar,5,15:35.5,2023],[core:notice],[pid,3664:tid,360],AH00094:,Command,line:,'c:\\xampp\\apache\\bin\\httpd.exe,#NAME?,C:/xampp/apache',,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[Sun,Mar,5,15:35.6,2023],[mpm_winnt:notice],[pid,3664:tid,360],AH00418:,Parent:,Created,child,process,4504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[Sun,Mar,5,15:36.3,2023],[ssl:warn],[pid,4504:tid,364],AH01909:,www.example.com:443:0,server,certificate,does,NOT,include,an,ID,which,matches,the,server,name,,,,,,,,,,,,,,,,,,,,,
[Sun,Mar,5,15:36.4,2023],[ssl:warn],[pid,4504:tid,364],AH01909:,www.example.com:443:0,server,certificate,does,NOT,include,an,ID,which,matches,the,server,name,,,,,,,,,,,,,,,,,,,,,
[Sun,Mar,5,15:36.4,2023],[mpm_winnt:notice],[pid,4504:tid,364],AH00354:,Child:,Starting,150,worker,threads.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
